
echo：     文件格式 elf32-i386
    109a:	89 45 f4             	mov    %eax,-0xc(%ebp)
    109d:	8b 45 08             	mov    0x8(%ebp),%eax
    10a0:	83 ec 04             	sub    $0x4,%esp
    10a3:	ff 75 f4             	pushl  -0xc(%ebp)
    10a6:	50                   	push   %eax
    10a7:	8d 85 ec fb ff ff    	lea    -0x414(%ebp),%eax
    10ad:	50                   	push   %eax
    10ae:	e8 e6 00 00 00       	call   1199 <vsprintf>
    10b3:	83 c4 10             	add    $0x10,%esp
    10b6:	89 45 f0             	mov    %eax,-0x10(%ebp)
    10b9:	83 ec 04             	sub    $0x4,%esp
    10bc:	ff 75 f0             	pushl  -0x10(%ebp)
    10bf:	8d 85 ec fb ff ff    	lea    -0x414(%ebp),%eax
    10c5:	50                   	push   %eax
    10c6:	6a 01                	push   $0x1
    10c8:	e8 41 06 00 00       	call   170e <write>
    10cd:	83 c4 10             	add    $0x10,%esp
    10d0:	89 45 ec             	mov    %eax,-0x14(%ebp)
    10d3:	8b 45 ec             	mov    -0x14(%ebp),%eax
    10d6:	3b 45 f0             	cmp    -0x10(%ebp),%eax
    10d9:	74 19                	je     10f4 <printf+0x66>
    10db:	6a 50                	push   $0x50
    10dd:	68 c2 17 00 00       	push   $0x17c2
    10e2:	68 c2 17 00 00       	push   $0x17c2
    10e7:	68 cf 17 00 00       	push   $0x17cf
    10ec:	e8 e4 05 00 00       	call   16d5 <assertion_failure>
    10f1:	83 c4 10             	add    $0x10,%esp
    10f4:	8b 45 f0             	mov    -0x10(%ebp),%eax
    10f7:	c9                   	leave  
    10f8:	c3                   	ret    

000010f9 <printl>:
    10f9:	55                   	push   %ebp
    10fa:	89 e5                	mov    %esp,%ebp
    10fc:	81 ec 18 04 00 00    	sub    $0x418,%esp
    1102:	8d 45 0c             	lea    0xc(%ebp),%eax
    1105:	89 45 f4             	mov    %eax,-0xc(%ebp)
    1108:	8b 45 08             	mov    0x8(%ebp),%eax
    110b:	83 ec 04             	sub    $0x4,%esp
    110e:	ff 75 f4             	pushl  -0xc(%ebp)
    1111:	50                   	push   %eax
    1112:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
    1118:	50                   	push   %eax
    1119:	e8 7b 00 00 00       	call   1199 <vsprintf>
    111e:	83 c4 10             	add    $0x10,%esp
    1121:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1124:	83 ec 0c             	sub    $0xc,%esp
    1127:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
    112d:	50                   	push   %eax
    112e:	e8 77 06 00 00       	call   17aa <printx>
    1133:	83 c4 10             	add    $0x10,%esp
    1136:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1139:	c9                   	leave  
    113a:	c3                   	ret    

0000113b <i2a>:
    113b:	55                   	push   %ebp
    113c:	89 e5                	mov    %esp,%ebp
    113e:	83 ec 18             	sub    $0x18,%esp
    1141:	8b 45 08             	mov    0x8(%ebp),%eax
    1144:	99                   	cltd   
    1145:	f7 7d 0c             	idivl  0xc(%ebp)
    1148:	89 55 f4             	mov    %edx,-0xc(%ebp)
    114b:	8b 45 08             	mov    0x8(%ebp),%eax
    114e:	99                   	cltd   
    114f:	f7 7d 0c             	idivl  0xc(%ebp)
    1152:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1155:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
    1159:	74 14                	je     116f <i2a+0x34>
    115b:	83 ec 04             	sub    $0x4,%esp
    115e:	ff 75 10             	pushl  0x10(%ebp)
    1161:	ff 75 0c             	pushl  0xc(%ebp)
    1164:	ff 75 f0             	pushl  -0x10(%ebp)
    1167:	e8 cf ff ff ff       	call   113b <i2a>
    116c:	83 c4 10             	add    $0x10,%esp
    116f:	8b 45 10             	mov    0x10(%ebp),%eax
    1172:	8b 00                	mov    (%eax),%eax
    1174:	8d 48 01             	lea    0x1(%eax),%ecx
    1177:	8b 55 10             	mov    0x10(%ebp),%edx
    117a:	89 0a                	mov    %ecx,(%edx)
    117c:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
    1180:	7f 08                	jg     118a <i2a+0x4f>
    1182:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1185:	83 c2 30             	add    $0x30,%edx
    1188:	eb 06                	jmp    1190 <i2a+0x55>
    118a:	8b 55 f4             	mov    -0xc(%ebp),%edx
    118d:	83 c2 37             	add    $0x37,%edx
    1190:	88 10                	mov    %dl,(%eax)
    1192:	8b 45 10             	mov    0x10(%ebp),%eax
    1195:	8b 00                	mov    (%eax),%eax
    1197:	c9                   	leave  
    1198:	c3                   	ret    

00001199 <vsprintf>:
    1199:	55                   	push   %ebp
    119a:	89 e5                	mov    %esp,%ebp
    119c:	81 ec 28 04 00 00    	sub    $0x428,%esp
    11a2:	8b 45 10             	mov    0x10(%ebp),%eax
    11a5:	89 45 f0             	mov    %eax,-0x10(%ebp)
    11a8:	8b 45 08             	mov    0x8(%ebp),%eax
    11ab:	89 45 f4             	mov    %eax,-0xc(%ebp)
    11ae:	e9 47 02 00 00       	jmp    13fa <vsprintf+0x261>
    11b3:	8b 45 0c             	mov    0xc(%ebp),%eax
    11b6:	0f b6 00             	movzbl (%eax),%eax
    11b9:	3c 25                	cmp    $0x25,%al
    11bb:	74 16                	je     11d3 <vsprintf+0x3a>
    11bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
    11c0:	8d 50 01             	lea    0x1(%eax),%edx
    11c3:	89 55 f4             	mov    %edx,-0xc(%ebp)
    11c6:	8b 55 0c             	mov    0xc(%ebp),%edx
    11c9:	0f b6 12             	movzbl (%edx),%edx
    11cc:	88 10                	mov    %dl,(%eax)
    11ce:	e9 23 02 00 00       	jmp    13f6 <vsprintf+0x25d>
    11d3:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
    11da:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    11de:	8b 45 0c             	mov    0xc(%ebp),%eax
    11e1:	0f b6 00             	movzbl (%eax),%eax
    11e4:	3c 25                	cmp    $0x25,%al
    11e6:	75 16                	jne    11fe <vsprintf+0x65>
    11e8:	8b 45 f4             	mov    -0xc(%ebp),%eax
    11eb:	8d 50 01             	lea    0x1(%eax),%edx
    11ee:	89 55 f4             	mov    %edx,-0xc(%ebp)
    11f1:	8b 55 0c             	mov    0xc(%ebp),%edx
    11f4:	0f b6 12             	movzbl (%edx),%edx
    11f7:	88 10                	mov    %dl,(%eax)
    11f9:	e9 f8 01 00 00       	jmp    13f6 <vsprintf+0x25d>
    11fe:	8b 45 0c             	mov    0xc(%ebp),%eax
    1201:	0f b6 00             	movzbl (%eax),%eax
    1204:	3c 30                	cmp    $0x30,%al
    1206:	75 0a                	jne    1212 <vsprintf+0x79>
    1208:	c6 45 eb 30          	movb   $0x30,-0x15(%ebp)
    120c:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    1210:	eb 28                	jmp    123a <vsprintf+0xa1>
    1212:	c6 45 eb 20          	movb   $0x20,-0x15(%ebp)
    1216:	eb 22                	jmp    123a <vsprintf+0xa1>
    1218:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    121b:	89 d0                	mov    %edx,%eax
    121d:	c1 e0 02             	shl    $0x2,%eax
    1220:	01 d0                	add    %edx,%eax
    1222:	01 c0                	add    %eax,%eax
    1224:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    1227:	8b 45 0c             	mov    0xc(%ebp),%eax
    122a:	0f b6 00             	movzbl (%eax),%eax
    122d:	0f be c0             	movsbl %al,%eax
    1230:	83 e8 30             	sub    $0x30,%eax
    1233:	01 45 e4             	add    %eax,-0x1c(%ebp)
    1236:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    123a:	8b 45 0c             	mov    0xc(%ebp),%eax
    123d:	0f b6 00             	movzbl (%eax),%eax
    1240:	3c 2f                	cmp    $0x2f,%al
    1242:	76 0a                	jbe    124e <vsprintf+0xb5>
    1244:	8b 45 0c             	mov    0xc(%ebp),%eax
    1247:	0f b6 00             	movzbl (%eax),%eax
    124a:	3c 39                	cmp    $0x39,%al
    124c:	76 ca                	jbe    1218 <vsprintf+0x7f>
    124e:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    1254:	89 85 dc fb ff ff    	mov    %eax,-0x424(%ebp)
    125a:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    1260:	83 ec 04             	sub    $0x4,%esp
    1263:	68 00 04 00 00       	push   $0x400
    1268:	6a 00                	push   $0x0
    126a:	50                   	push   %eax
    126b:	e8 f9 01 00 00       	call   1469 <memset>
    1270:	83 c4 10             	add    $0x10,%esp
    1273:	8b 45 0c             	mov    0xc(%ebp),%eax
    1276:	0f b6 00             	movzbl (%eax),%eax
    1279:	0f be c0             	movsbl %al,%eax
    127c:	83 f8 64             	cmp    $0x64,%eax
    127f:	74 67                	je     12e8 <vsprintf+0x14f>
    1281:	83 f8 64             	cmp    $0x64,%eax
    1284:	7f 0a                	jg     1290 <vsprintf+0xf7>
    1286:	83 f8 63             	cmp    $0x63,%eax
    1289:	74 18                	je     12a3 <vsprintf+0x10a>
    128b:	e9 d6 00 00 00       	jmp    1366 <vsprintf+0x1cd>
    1290:	83 f8 73             	cmp    $0x73,%eax
    1293:	0f 84 8f 00 00 00    	je     1328 <vsprintf+0x18f>
    1299:	83 f8 78             	cmp    $0x78,%eax
    129c:	74 25                	je     12c3 <vsprintf+0x12a>
    129e:	e9 c3 00 00 00       	jmp    1366 <vsprintf+0x1cd>
    12a3:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    12a9:	8d 50 01             	lea    0x1(%eax),%edx
    12ac:	89 95 dc fb ff ff    	mov    %edx,-0x424(%ebp)
    12b2:	8b 55 f0             	mov    -0x10(%ebp),%edx
    12b5:	0f b6 12             	movzbl (%edx),%edx
    12b8:	88 10                	mov    %dl,(%eax)
    12ba:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    12be:	e9 a3 00 00 00       	jmp    1366 <vsprintf+0x1cd>
    12c3:	8b 45 f0             	mov    -0x10(%ebp),%eax
    12c6:	8b 00                	mov    (%eax),%eax
    12c8:	89 45 ec             	mov    %eax,-0x14(%ebp)
    12cb:	83 ec 04             	sub    $0x4,%esp
    12ce:	8d 85 dc fb ff ff    	lea    -0x424(%ebp),%eax
    12d4:	50                   	push   %eax
    12d5:	6a 10                	push   $0x10
    12d7:	ff 75 ec             	pushl  -0x14(%ebp)
    12da:	e8 5c fe ff ff       	call   113b <i2a>
    12df:	83 c4 10             	add    $0x10,%esp
    12e2:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    12e6:	eb 7e                	jmp    1366 <vsprintf+0x1cd>
    12e8:	8b 45 f0             	mov    -0x10(%ebp),%eax
    12eb:	8b 00                	mov    (%eax),%eax
    12ed:	89 45 ec             	mov    %eax,-0x14(%ebp)
    12f0:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
    12f4:	79 15                	jns    130b <vsprintf+0x172>
    12f6:	f7 5d ec             	negl   -0x14(%ebp)
    12f9:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    12ff:	8d 50 01             	lea    0x1(%eax),%edx
    1302:	89 95 dc fb ff ff    	mov    %edx,-0x424(%ebp)
    1308:	c6 00 2d             	movb   $0x2d,(%eax)
    130b:	83 ec 04             	sub    $0x4,%esp
    130e:	8d 85 dc fb ff ff    	lea    -0x424(%ebp),%eax
    1314:	50                   	push   %eax
    1315:	6a 0a                	push   $0xa
    1317:	ff 75 ec             	pushl  -0x14(%ebp)
    131a:	e8 1c fe ff ff       	call   113b <i2a>
    131f:	83 c4 10             	add    $0x10,%esp
    1322:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    1326:	eb 3e                	jmp    1366 <vsprintf+0x1cd>
    1328:	8b 45 f0             	mov    -0x10(%ebp),%eax
    132b:	8b 10                	mov    (%eax),%edx
    132d:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    1333:	83 ec 08             	sub    $0x8,%esp
    1336:	52                   	push   %edx
    1337:	50                   	push   %eax
    1338:	e8 4d 01 00 00       	call   148a <strcpy>
    133d:	83 c4 10             	add    $0x10,%esp
    1340:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1343:	8b 00                	mov    (%eax),%eax
    1345:	83 ec 0c             	sub    $0xc,%esp
    1348:	50                   	push   %eax
    1349:	e8 54 01 00 00       	call   14a2 <strlen>
