
pwd：     文件格式 elf32-i386
    10b5:	89 45 f4             	mov    %eax,-0xc(%ebp)
    10b8:	8b 45 08             	mov    0x8(%ebp),%eax
    10bb:	83 ec 04             	sub    $0x4,%esp
    10be:	ff 75 f4             	pushl  -0xc(%ebp)
    10c1:	50                   	push   %eax
    10c2:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
    10c8:	50                   	push   %eax
    10c9:	e8 7b 00 00 00       	call   1149 <vsprintf>
    10ce:	83 c4 10             	add    $0x10,%esp
    10d1:	89 45 f0             	mov    %eax,-0x10(%ebp)
    10d4:	83 ec 0c             	sub    $0xc,%esp
    10d7:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
    10dd:	50                   	push   %eax
    10de:	e8 77 06 00 00       	call   175a <printx>
    10e3:	83 c4 10             	add    $0x10,%esp
    10e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
    10e9:	c9                   	leave  
    10ea:	c3                   	ret    

000010eb <i2a>:
    10eb:	55                   	push   %ebp
    10ec:	89 e5                	mov    %esp,%ebp
    10ee:	83 ec 18             	sub    $0x18,%esp
    10f1:	8b 45 08             	mov    0x8(%ebp),%eax
    10f4:	99                   	cltd   
    10f5:	f7 7d 0c             	idivl  0xc(%ebp)
    10f8:	89 55 f4             	mov    %edx,-0xc(%ebp)
    10fb:	8b 45 08             	mov    0x8(%ebp),%eax
    10fe:	99                   	cltd   
    10ff:	f7 7d 0c             	idivl  0xc(%ebp)
    1102:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1105:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
    1109:	74 14                	je     111f <i2a+0x34>
    110b:	83 ec 04             	sub    $0x4,%esp
    110e:	ff 75 10             	pushl  0x10(%ebp)
    1111:	ff 75 0c             	pushl  0xc(%ebp)
    1114:	ff 75 f0             	pushl  -0x10(%ebp)
    1117:	e8 cf ff ff ff       	call   10eb <i2a>
    111c:	83 c4 10             	add    $0x10,%esp
    111f:	8b 45 10             	mov    0x10(%ebp),%eax
    1122:	8b 00                	mov    (%eax),%eax
    1124:	8d 48 01             	lea    0x1(%eax),%ecx
    1127:	8b 55 10             	mov    0x10(%ebp),%edx
    112a:	89 0a                	mov    %ecx,(%edx)
    112c:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
    1130:	7f 08                	jg     113a <i2a+0x4f>
    1132:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1135:	83 c2 30             	add    $0x30,%edx
    1138:	eb 06                	jmp    1140 <i2a+0x55>
    113a:	8b 55 f4             	mov    -0xc(%ebp),%edx
    113d:	83 c2 37             	add    $0x37,%edx
    1140:	88 10                	mov    %dl,(%eax)
    1142:	8b 45 10             	mov    0x10(%ebp),%eax
    1145:	8b 00                	mov    (%eax),%eax
    1147:	c9                   	leave  
    1148:	c3                   	ret    

00001149 <vsprintf>:
    1149:	55                   	push   %ebp
    114a:	89 e5                	mov    %esp,%ebp
    114c:	81 ec 28 04 00 00    	sub    $0x428,%esp
    1152:	8b 45 10             	mov    0x10(%ebp),%eax
    1155:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1158:	8b 45 08             	mov    0x8(%ebp),%eax
    115b:	89 45 f4             	mov    %eax,-0xc(%ebp)
    115e:	e9 47 02 00 00       	jmp    13aa <vsprintf+0x261>
    1163:	8b 45 0c             	mov    0xc(%ebp),%eax
    1166:	0f b6 00             	movzbl (%eax),%eax
    1169:	3c 25                	cmp    $0x25,%al
    116b:	74 16                	je     1183 <vsprintf+0x3a>
    116d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1170:	8d 50 01             	lea    0x1(%eax),%edx
    1173:	89 55 f4             	mov    %edx,-0xc(%ebp)
    1176:	8b 55 0c             	mov    0xc(%ebp),%edx
    1179:	0f b6 12             	movzbl (%edx),%edx
    117c:	88 10                	mov    %dl,(%eax)
    117e:	e9 23 02 00 00       	jmp    13a6 <vsprintf+0x25d>
    1183:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
    118a:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    118e:	8b 45 0c             	mov    0xc(%ebp),%eax
    1191:	0f b6 00             	movzbl (%eax),%eax
    1194:	3c 25                	cmp    $0x25,%al
    1196:	75 16                	jne    11ae <vsprintf+0x65>
    1198:	8b 45 f4             	mov    -0xc(%ebp),%eax
    119b:	8d 50 01             	lea    0x1(%eax),%edx
    119e:	89 55 f4             	mov    %edx,-0xc(%ebp)
    11a1:	8b 55 0c             	mov    0xc(%ebp),%edx
    11a4:	0f b6 12             	movzbl (%edx),%edx
    11a7:	88 10                	mov    %dl,(%eax)
    11a9:	e9 f8 01 00 00       	jmp    13a6 <vsprintf+0x25d>
    11ae:	8b 45 0c             	mov    0xc(%ebp),%eax
    11b1:	0f b6 00             	movzbl (%eax),%eax
    11b4:	3c 30                	cmp    $0x30,%al
    11b6:	75 0a                	jne    11c2 <vsprintf+0x79>
    11b8:	c6 45 eb 30          	movb   $0x30,-0x15(%ebp)
    11bc:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    11c0:	eb 28                	jmp    11ea <vsprintf+0xa1>
    11c2:	c6 45 eb 20          	movb   $0x20,-0x15(%ebp)
    11c6:	eb 22                	jmp    11ea <vsprintf+0xa1>
    11c8:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    11cb:	89 d0                	mov    %edx,%eax
    11cd:	c1 e0 02             	shl    $0x2,%eax
    11d0:	01 d0                	add    %edx,%eax
    11d2:	01 c0                	add    %eax,%eax
    11d4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    11d7:	8b 45 0c             	mov    0xc(%ebp),%eax
    11da:	0f b6 00             	movzbl (%eax),%eax
    11dd:	0f be c0             	movsbl %al,%eax
    11e0:	83 e8 30             	sub    $0x30,%eax
    11e3:	01 45 e4             	add    %eax,-0x1c(%ebp)
    11e6:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    11ea:	8b 45 0c             	mov    0xc(%ebp),%eax
    11ed:	0f b6 00             	movzbl (%eax),%eax
    11f0:	3c 2f                	cmp    $0x2f,%al
    11f2:	76 0a                	jbe    11fe <vsprintf+0xb5>
    11f4:	8b 45 0c             	mov    0xc(%ebp),%eax
    11f7:	0f b6 00             	movzbl (%eax),%eax
    11fa:	3c 39                	cmp    $0x39,%al
    11fc:	76 ca                	jbe    11c8 <vsprintf+0x7f>
    11fe:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    1204:	89 85 dc fb ff ff    	mov    %eax,-0x424(%ebp)
    120a:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    1210:	83 ec 04             	sub    $0x4,%esp
    1213:	68 00 04 00 00       	push   $0x400
    1218:	6a 00                	push   $0x0
    121a:	50                   	push   %eax
    121b:	e8 f9 01 00 00       	call   1419 <memset>
    1220:	83 c4 10             	add    $0x10,%esp
    1223:	8b 45 0c             	mov    0xc(%ebp),%eax
    1226:	0f b6 00             	movzbl (%eax),%eax
    1229:	0f be c0             	movsbl %al,%eax
    122c:	83 f8 64             	cmp    $0x64,%eax
    122f:	74 67                	je     1298 <vsprintf+0x14f>
    1231:	83 f8 64             	cmp    $0x64,%eax
    1234:	7f 0a                	jg     1240 <vsprintf+0xf7>
    1236:	83 f8 63             	cmp    $0x63,%eax
    1239:	74 18                	je     1253 <vsprintf+0x10a>
    123b:	e9 d6 00 00 00       	jmp    1316 <vsprintf+0x1cd>
    1240:	83 f8 73             	cmp    $0x73,%eax
    1243:	0f 84 8f 00 00 00    	je     12d8 <vsprintf+0x18f>
    1249:	83 f8 78             	cmp    $0x78,%eax
    124c:	74 25                	je     1273 <vsprintf+0x12a>
    124e:	e9 c3 00 00 00       	jmp    1316 <vsprintf+0x1cd>
    1253:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    1259:	8d 50 01             	lea    0x1(%eax),%edx
    125c:	89 95 dc fb ff ff    	mov    %edx,-0x424(%ebp)
    1262:	8b 55 f0             	mov    -0x10(%ebp),%edx
    1265:	0f b6 12             	movzbl (%edx),%edx
    1268:	88 10                	mov    %dl,(%eax)
    126a:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    126e:	e9 a3 00 00 00       	jmp    1316 <vsprintf+0x1cd>
    1273:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1276:	8b 00                	mov    (%eax),%eax
    1278:	89 45 ec             	mov    %eax,-0x14(%ebp)
    127b:	83 ec 04             	sub    $0x4,%esp
    127e:	8d 85 dc fb ff ff    	lea    -0x424(%ebp),%eax
    1284:	50                   	push   %eax
    1285:	6a 10                	push   $0x10
    1287:	ff 75 ec             	pushl  -0x14(%ebp)
    128a:	e8 5c fe ff ff       	call   10eb <i2a>
    128f:	83 c4 10             	add    $0x10,%esp
    1292:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    1296:	eb 7e                	jmp    1316 <vsprintf+0x1cd>
    1298:	8b 45 f0             	mov    -0x10(%ebp),%eax
    129b:	8b 00                	mov    (%eax),%eax
    129d:	89 45 ec             	mov    %eax,-0x14(%ebp)
    12a0:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
    12a4:	79 15                	jns    12bb <vsprintf+0x172>
    12a6:	f7 5d ec             	negl   -0x14(%ebp)
    12a9:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    12af:	8d 50 01             	lea    0x1(%eax),%edx
    12b2:	89 95 dc fb ff ff    	mov    %edx,-0x424(%ebp)
    12b8:	c6 00 2d             	movb   $0x2d,(%eax)
    12bb:	83 ec 04             	sub    $0x4,%esp
    12be:	8d 85 dc fb ff ff    	lea    -0x424(%ebp),%eax
    12c4:	50                   	push   %eax
    12c5:	6a 0a                	push   $0xa
    12c7:	ff 75 ec             	pushl  -0x14(%ebp)
    12ca:	e8 1c fe ff ff       	call   10eb <i2a>
    12cf:	83 c4 10             	add    $0x10,%esp
    12d2:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    12d6:	eb 3e                	jmp    1316 <vsprintf+0x1cd>
    12d8:	8b 45 f0             	mov    -0x10(%ebp),%eax
    12db:	8b 10                	mov    (%eax),%edx
    12dd:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    12e3:	83 ec 08             	sub    $0x8,%esp
    12e6:	52                   	push   %edx
    12e7:	50                   	push   %eax
    12e8:	e8 4d 01 00 00       	call   143a <strcpy>
    12ed:	83 c4 10             	add    $0x10,%esp
    12f0:	8b 45 f0             	mov    -0x10(%ebp),%eax
    12f3:	8b 00                	mov    (%eax),%eax
    12f5:	83 ec 0c             	sub    $0xc,%esp
    12f8:	50                   	push   %eax
    12f9:	e8 54 01 00 00       	call   1452 <strlen>
    12fe:	83 c4 10             	add    $0x10,%esp
    1301:	89 c2                	mov    %eax,%edx
    1303:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    1309:	01 d0                	add    %edx,%eax
    130b:	89 85 dc fb ff ff    	mov    %eax,-0x424(%ebp)
    1311:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    1315:	90                   	nop
    1316:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
    131d:	eb 13                	jmp    1332 <vsprintf+0x1e9>
    131f:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1322:	8d 50 01             	lea    0x1(%eax),%edx
    1325:	89 55 f4             	mov    %edx,-0xc(%ebp)
    1328:	0f b6 55 eb          	movzbl -0x15(%ebp),%edx
    132c:	88 10                	mov    %dl,(%eax)
    132e:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
    1332:	83 ec 0c             	sub    $0xc,%esp
    1335:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    133b:	50                   	push   %eax
    133c:	e8 11 01 00 00       	call   1452 <strlen>
    1341:	83 c4 10             	add    $0x10,%esp
    1344:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
    1347:	7d 1b                	jge    1364 <vsprintf+0x21b>
    1349:	83 ec 0c             	sub    $0xc,%esp
    134c:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    1352:	50                   	push   %eax
    1353:	e8 fa 00 00 00       	call   1452 <strlen>
    1358:	83 c4 10             	add    $0x10,%esp
    135b:	89 c2                	mov    %eax,%edx
    135d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1360:	29 d0                	sub    %edx,%eax
    1362:	eb 05                	jmp    1369 <vsprintf+0x220>
